2026-07-09 00:25:43 | INFO     | ham10000_eda | ======================================================================
2026-07-09 00:25:43 | INFO     | ham10000_eda | HAM10000 EDA - START
2026-07-09 00:25:43 | INFO     | ham10000_eda | ======================================================================
2026-07-09 00:25:44 | INFO     | ham10000_eda | 01_class_distribution done: {'Nevus': 4693, 'Melanoma': 779, 'Benign Keratosis-like Lesion': 768, 'Basal Cell Carcinoma': 358, 'Actinic Keratosis / Intraepithelial Carcinoma': 228, 'Vascular Lesion': 99, 'Dermatofibroma': 79}
2026-07-09 00:25:44 | INFO     | ham10000_eda | 02_demographics done
2026-07-09 00:25:44 | INFO     | ham10000_eda | 04_missing_value_report done
2026-07-09 00:25:47 | INFO     | ham10000_eda | 05_image_dimensions done: {'width': {'count': 250.0, 'mean': 600.0, 'std': 0.0, 'min': 600.0, '25%': 600.0, '50%': 600.0, '75%': 600.0, 'max': 600.0}, 'height': {'count': 250.0, 'mean': 450.0, 'std': 0.0, 'min': 450.0, '25%': 450.0, '50%': 450.0, '75%': 450.0, 'max': 450.0}, 'aspect_ratio': {'count': 250.0, 'mean': 1.3332999999999997, 'std': 2.224900308590023e-16, 'min': 1.3333, '25%': 1.3333, '50%': 1.3333, '75%': 1.3333, 'max': 1.3333}, 'size_kb': {'count': 250.0, 'mean': 266.39095999999995, 'std': 44.172642788973455, 'min': 104.14, '25%': 249.92000000000002, '50%': 271.125, '75%': 291.755, 'max': 387.26}}
2026-07-09 00:25:50 | INFO     | ham10000_eda | 06_sample_image_grid done
2026-07-09 00:25:50 | INFO     | ham10000_eda | 07_split_balance_check done
2026-07-09 00:25:50 | INFO     | ham10000_eda | ======================================================================
2026-07-09 00:25:50 | INFO     | ham10000_eda | HAM10000 EDA - COMPLETE
2026-07-09 00:25:50 | INFO     | ham10000_eda | ======================================================================
