2026-07-07 19:50:09 | INFO     | pad_ufes20_audit | ======================================================================
2026-07-07 19:50:09 | INFO     | pad_ufes20_audit | PAD-UFES-20 DATASET AUDIT - START
2026-07-07 19:50:09 | INFO     | pad_ufes20_audit | ======================================================================
2026-07-07 19:50:09 | INFO     | pad_ufes20_audit | --- Module 1: Folder structure analysis ---
2026-07-07 19:50:09 | INFO     | pad_ufes20_audit | Starting folder structure analysis of D:\Naeem\thesis-v2\Multimodal_Skin_Disease_Research\data\raw\PAD_UFES20
2026-07-07 19:50:09 | INFO     | pad_ufes20_audit | Folder structure report: 4 folders analyzed
2026-07-07 19:50:09 | INFO     | pad_ufes20_audit |   . -> 1 files (.csv:1)
2026-07-07 19:50:09 | INFO     | pad_ufes20_audit |   imgs_part_1 -> 911 files (.png:911)
2026-07-07 19:50:09 | INFO     | pad_ufes20_audit |   imgs_part_2 -> 659 files (.png:659)
2026-07-07 19:50:09 | INFO     | pad_ufes20_audit |   imgs_part_3 -> 728 files (.png:728)
2026-07-07 19:50:09 | INFO     | pad_ufes20_audit | Saved -> D:\Naeem\thesis-v2\Multimodal_Skin_Disease_Research\reports\PAD_UFES20\01_folder_structure.csv
2026-07-07 19:50:09 | INFO     | pad_ufes20_audit | --- Module 2: Image inventory ---
2026-07-07 19:50:09 | INFO     | pad_ufes20_audit | Building image inventory from ['imgs_part_1', 'imgs_part_2', 'imgs_part_3']
2026-07-07 19:50:09 | INFO     | pad_ufes20_audit |   imgs_part_1 -> 911 image files
2026-07-07 19:50:09 | INFO     | pad_ufes20_audit |   imgs_part_2 -> 659 image files
2026-07-07 19:50:09 | INFO     | pad_ufes20_audit |   imgs_part_3 -> 728 image files
2026-07-07 19:50:09 | INFO     | pad_ufes20_audit | Total images inventoried: 2298
2026-07-07 19:50:09 | INFO     | pad_ufes20_audit | Saved -> D:\Naeem\thesis-v2\Multimodal_Skin_Disease_Research\reports\PAD_UFES20\02_image_inventory.csv
2026-07-07 19:50:09 | INFO     | pad_ufes20_audit | --- Module 3 & 4: Image verification / corrupted detection ---
2026-07-07 19:50:09 | INFO     | pad_ufes20_audit | Verifying 2298 images (open + decode)
2026-07-07 19:51:13 | INFO     | pad_ufes20_audit | Verification complete: 2298 OK, 0 CORRUPTED
2026-07-07 19:51:13 | INFO     | pad_ufes20_audit | Saved -> D:\Naeem\thesis-v2\Multimodal_Skin_Disease_Research\reports\PAD_UFES20\03_image_verification.csv
2026-07-07 19:51:13 | INFO     | pad_ufes20_audit | Saved -> D:\Naeem\thesis-v2\Multimodal_Skin_Disease_Research\reports\PAD_UFES20\03_corrupted_images.csv
2026-07-07 19:51:13 | INFO     | pad_ufes20_audit | --- Module 5: Missing / orphan image detection ---
2026-07-07 19:51:13 | INFO     | pad_ufes20_audit | Metadata rows: 2298 | Inventory files: 2298
2026-07-07 19:51:13 | INFO     | pad_ufes20_audit | Missing images (in metadata, not on disk): 0
2026-07-07 19:51:13 | INFO     | pad_ufes20_audit | Orphan images (on disk, not in metadata): 0
2026-07-07 19:51:13 | INFO     | pad_ufes20_audit | Duplicate img_id entries in metadata: 0
2026-07-07 19:51:13 | INFO     | pad_ufes20_audit | --- Module 6: Image size statistics ---
2026-07-07 19:51:14 | INFO     | pad_ufes20_audit | Image size stats computed over 2298 successfully-decoded images
2026-07-07 19:51:14 | INFO     | pad_ufes20_audit | Width range: 147-3474 px | Height range: 147-3476 px | Distinct resolutions: 1450
2026-07-07 19:51:14 | INFO     | pad_ufes20_audit | Image modes found: {'RGBA': 1440, 'RGB': 858}
2026-07-07 19:51:14 | INFO     | pad_ufes20_audit | Saved -> D:\Naeem\thesis-v2\Multimodal_Skin_Disease_Research\reports\PAD_UFES20\05_image_size_stats.csv
2026-07-07 19:51:14 | INFO     | pad_ufes20_audit | Saved figure -> D:\Naeem\thesis-v2\Multimodal_Skin_Disease_Research\reports\PAD_UFES20\figures\image_size_distribution.png
2026-07-07 19:51:14 | INFO     | pad_ufes20_audit | --- Module 7: Metadata analysis ---
2026-07-07 19:51:14 | INFO     | pad_ufes20_audit | Metadata shape: 2298 rows x 26 columns
2026-07-07 19:51:14 | INFO     | pad_ufes20_audit | Fully duplicate rows: 0
2026-07-07 19:51:14 | INFO     | pad_ufes20_audit | Numeric column summary (age, diameter_1, diameter_2) saved
2026-07-07 19:51:14 | INFO     | pad_ufes20_audit | Saved -> D:\Naeem\thesis-v2\Multimodal_Skin_Disease_Research\reports\PAD_UFES20\06_metadata_overview.csv
2026-07-07 19:51:14 | INFO     | pad_ufes20_audit | --- Module 8: Metadata column descriptions ---
2026-07-07 19:51:14 | INFO     | pad_ufes20_audit | Column description data dictionary built for 26 columns
